title,denomination,year,action,reason
강덕섭,합동,2019/104,소속 교단에서 처리,기독교대한감리회 총회로돌려보내어 처리
강병국「생애의 빛」,고신,2009/59,이단성,"예정론과 구원론에 위배되는 사상,'원죄' 교리 부인"
고대원덕천교회(現 산성중앙교회 담임),통합,2015/100,추종 및 동조금지,"설교, 교회분리 등 물의로부산남노회의 청빙 불허됨,비건전한 목회윤리"
공용복밝은빛종말론,기성,1988/82,사이비성,시한부종말론
곽성률서울평강교회(구 장안교회),통합,2005/90,비성경적 이단사이비,모친을 재림주라 주장하고 우상화
관상기도 운동,합신,2011/96,참여금지,위험
구요한글로벌타임즈,고신,2018/68,참여금지,"성령론 해석 오류,교회 질서 깨뜨리는 행위"
구요한글로벌타임즈,백석대신,2018/103,참여금지,"신사도운동,비성경적인 성령사역 강조"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),기성,1985/79,이단사이비집단,"깨달음에 의한구원, 회개, 죄인문제"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),고신,1991/41,이단,"깨달음에 의한구원, 회개, 죄인문제"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),통합,1992/77,이단,"깨달음에 의한구원, 회개, 죄인문제"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),합동,2008/93,이단,"깨달음에 의한구원, 회개, 죄인문제"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),합신,1995/80,이단,"깨달음에 의한구원, 회개, 죄인문제"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),합신,2014/99,이단재확인구원파와 같은이단 교리,"서달석, 노영채, 오도경 부부, 손영수,구영석, 김동성 구원파와 같은 이단 교리"
구원파권신찬·유병언(기독교복음침례회)박옥수(기쁜소식선교회)이요한(대한예수교침례회),기감,2014/31,이단,
권신찬·유병언(기독교복음침례회),기하성,2014,이단,
극단적 신비주의,통합,2012/97,도입 및 참여 금지,미신적인 신비주의운동
김계화할렐루야 기도원,통합,1993/78,비성경 비기독교적,"성령수술, 생수병치료, 계시론"
김계화할렐루야 기도원,고신,1994/44,불건전 단체,"성수문제, 성령수술 부당성"
김계화할렐루야 기도원,합동,1996/81,이단성,
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,기침,1987/77,이단,"신론, 기독론, 계시론,창조론, 인간론, 사탄론"
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,고신,1991/41,이단,"신론, 기독론, 계시론,창조론, 인간론, 사탄론"
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,합동,1991/76,이단,"신론, 기독론, 계시론,창조론, 인간론, 사탄론"
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,통합,1992/77,이단,"신론, 기독론, 계시론,창조론, 인간론, 사탄론"
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,통합,1994/80,이단임을 재확인,교계언론의 이단시비 재연에 대한대책 촉구
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,기감,2014/31,예의주시,
김기동귀신론(베뢰아아카데미)세계베뢰아교회연맹,합신기성,,,
김대옥,합신,2019/104,참여교류금지,"동성애, 이슬람에 대한신학적 지향성 문제"
김대옥,합신,2022/107,참여교류금지 유지,"동성애와 퀴어신학, 이슬람,복음과 구원에 대한 잘못된 주장"
김성로춘천 한마음교회,합동,2017/102,참여금지,"십자가 부활 이원화, 십자가중심의 신앙을 폄훼하고 왜곡"
김성로춘천 한마음교회,합동,2019/104,참여금지 해제,집회와 매체를 통한공개적 회개를 수용
김성로춘천 한마음교회,합동,2022/107,참여금지 유지,이단성 변하지 않고 여전히 지속
김성로춘천 한마음교회,고신,2018/68,참여자제,"부활에 대한 지난친 강조,비성격적 오류"
김성로춘천 한마음교회,기침,2018/108,문제없음,성경과 신학의 해석 오류확인하고 수정 보완
김성로춘천 한마음교회,백석대신,2018/103,2년간 예의주시,"십자가 복음 폄하, 부활 후하늘 성소의 제사 문제"
김성수서머나교회,합신,2015/100,추종금지,강론을 읽거나 추종하는 일 금지
김양환덕정사랑교회,합신,2015/100,이단,
김요한,합동,2019/104,엄중 경고,
김요한,고신,2020/70,집회참여금지,
김용두주님의교회,대신,2009/44,집회참여금지,여러가지 신학적 문제
김용두주님의교회,합신,2009/94,이단,"우상화·신격화 위험성, 자의적 성경해석,신비주의적 체험 신봉, 영지주의적 신비사상,비성경적인 천국론과 지옥론,성령의 역사를 주술적으로 변질,직통계시, 김기동과 같은 귀신론"
김용의순회선교단복음학교,합신,2018/103,참여 및 교류금지,"음란죄 공개자백,교회에 복음이 없다고 비판,완전 성화 주장"
김용의순회선교단복음학교,합동,2020/105,참여금지,유사논리 구조와완전주의 경향 주의
김풍일(현 김노아)세광중앙교회,통합,2009/94,지켜보아야 함,"신격화, 보혜사 성령주장, 기독론"
김풍일(현 김노아)세광중앙교회,합동,2018/103,참여금지,"자신이 보혜사임을 암시,이중 보혜사론 주장,예수의 육체 재림 부인"
김풍일(현 김노아)세광중앙교회,합동,2019/104,참여금지 유지,
나운몽용문산기도원,통합,1955/40,이단,장로교 신경에 맞지 않음
나운몽용문산기도원,통합,1956/41,이단,"강단에 세우는 것 엄금, 집회에 교인 참석금지"
나운몽용문산기도원,통합,1998/83,이단,"변화 없음(제40, 41회 총회 결의대로 지킬 것)"
나운몽용문산기도원,고신,1968/18,이단,
노광공동방교(기독교대한개혁장로회),통합,1956/41,이단,강단에 세울 수 없고 집회참석도 금지
노성태,합동,2019/104,엄중 경고,
노우호에스라하우스,통합,2021/106,참여금지 및 예의주시,"방언문제, 요한계시록 자의적 해석,이단옹호성 발언"
뉴스앤조이,합신,2020/105,주의,"구독, 후원, 광고 등에 주의"
뉴스앤조이,고신,2020/70,비성경적반기독교적 언론,"구독, 광고, 후원 금지"
뉴스킨,고신,2010/60,주의,
다니엘기도회(오륜교회 주관),고신,2023/73,경계,"초청받은 일부 강사가 신학적 큰 문제,신사도운동과의 연결에 합리적 의심"
대방주교회오덕임,고신,1991/41,이단,
덕당국선도,통합,2019/104,교회 내 금지,종교혼합적 성격
뜨레스디아스,합동,1993/78,엄히경계,천주교적 요소 농후
뜨레스디아스,합동,2006/91,엄히경계 재확인,천주교적 요소 농후
뜨레스디아스,통합,1995/80,목회자 추천받도록,"인위적 요소,파당 형성 이단이 활용"
뜨레스디아스,통합,2002/87,불건전단체의프로그램 참석 금지,"긍정적, 부정적 측면이 있음"
레노바레 운동,합신,2011/96,참여금지,위험
로마(천주)교회,통합,2014/99,다른 전통을고수하는 교회,교리적으로 이단적인 요소가 있지만다른 이단 집단과 같다고 하기에 무리가 있음
"류광수세계복음화전도협회, 다락방",고려,1995/45,비성경성,"유사기독교운동, 사이비기독교운동"
"류광수세계복음화전도협회, 다락방",고신,1995/45,관련자 적절한 권징,
"류광수세계복음화전도협회, 다락방",고신,1997/47,불건전 운동,
"류광수세계복음화전도협회, 다락방",고신,2013/63,이단유지,잘못을 고치겠다고 했으나 좀 더 지켜보기로 함
"류광수세계복음화전도협회, 다락방",통합,1996/81,사이비성,"마귀론, 기성교회 부정적 비판,다락방식 영접"
"류광수세계복음화전도협회, 다락방",합동,1996/81,이단,
"류광수세계복음화전도협회, 다락방",합동,2014/99,이단 재확인관련자 징계,"이단 재확인, 관련자 공직 제한"
"류광수세계복음화전도협회, 다락방",합동,2021/106,이단 유지,
"류광수세계복음화전도협회, 다락방",기성,1997/91,사이비운동,
"류광수세계복음화전도협회, 다락방",기침,1997/87,이단성,
"류광수세계복음화전도협회, 다락방",기감,1998/23,이단,
"류광수세계복음화전도협회, 다락방",기하성여의도,,이단,
"류광수세계복음화전도협회, 다락방",합신개혁,,,
마술,통합,2017/102,교회내 금지,오락은 오락영역에 머물어야 하고진리 선포의 장인 신앙영역 안으로끌고 오면 안됨
몰몬교예수그리스도후기성도교회,합신,1995/80,,"삼위일체부인, 예수의 신성부인,대속부인, 지옥부인"
몰몬교예수그리스도후기성도교회,합신,2024/109,이단재확인,"삼위일체부인, 예수의 신성부인,대속부인, 지옥부인"
몰몬교예수그리스도후기성도교회,고신,2009/59,이단,"삼위일체부인, 예수의 신성부인,대속부인, 지옥부인"
몰몬교예수그리스도후기성도교회,통합,2014/99,이단,"신비주의적 상상력에 기초한 교리,성경의 권위 훼손, 유일신 신앙과신성 부인, 조셉스미스 신격화"
몰몬교예수그리스도후기성도교회,통합,2023/108,99회기 경의유지,
몰몬교예수그리스도후기성도교회,기감,2014/31,이단,
몰몬교예수그리스도후기성도교회,기성기장,,,
문선명통일교(세계평화통일가정연합),통합,1971/56,사이비 종교,전통적인 신학사상과는 극단적으로 다름
문선명통일교(세계평화통일가정연합),통합,1975/60,불인정 집단,"가입 금지, 관련 신문 잡지에 투고 금지"
문선명통일교(세계평화통일가정연합),통합,1976/61,엄하게 치리,"교단화합 교회사명에 장애를 줌, 단호히 경고"
문선명통일교(세계평화통일가정연합),통합,1979/64,기독교 아님,기독교를 가장한 사이비 종교 집단임
문선명통일교(세계평화통일가정연합),통합,1988/73,불매 운동,문선명 집단 관련제품 조사하여 불매운동전개
문선명통일교(세계평화통일가정연합),통합,1989/74,조사 처벌,통일교와 관련자 철저히 조사 색출하여 치리
문선명통일교(세계평화통일가정연합),대신,2008/93,이단,
문선명통일교(세계평화통일가정연합),고신,2009/59,이단,
문선명통일교(세계평화통일가정연합),기감,2014/31,이단,
문선명통일교(세계평화통일가정연합),기하성여의도,,이단,
문선명통일교(세계평화통일가정연합),기성기장합신합동,,기독교를 가장한 사이비 집단,"성경관, 교회관, 기독론, 부활론등 전 분야 걸쳐 반기독교적"
문제선예루살렘교회,합신,2017/102,이단,"직통계시론자, 잘못된 요한계시록 해석,이분법적 해석, 기독론, 이중구원론"
미주 세이연,합동,2019/104,교류금지,반삼위일체 주장하는 이단
미주 세이연,고신,2020/70,이단사상,"구독, 광고, 후원 금지"
미주 세이연,통합,2021/106,이단성,"삼위일체, 기독론"
박건재남양주 수정교회,합동,2022/107,엄히 경계,"빈야드식 쓰러짐 현상,신사도운동의 신비주의"
박명호엘리야복음선교원(現 한농복구회)십계석국총회,통합,1991/76,이단 / 안식교계열,"이신득의 진리거부,인간이 신이 된다는 교리"
박명호엘리야복음선교원(現 한농복구회)십계석국총회,고신합동,,,
박무수부산제일교회,고신,1999/49,관계금지,4단계 회개
박무수부산제일교회,기성,1999/93,이단,4단계 회개
박무수부산제일교회,통합,1999/84,"비성경적, 사이비적",4단계 회개
박용기,고신,2003/53,"집회, 저서, 성경공부 등 금지",하나님을 죄의 원인 제공자로만드는 심각한 오류
박윤식평강제일교회(구 대성교회),통합,1991/76,이단,"기독론, 타락관, 계시관, 창조론"
박윤식평강제일교회(구 대성교회),통합,2015/100,76회 결의유지,
박윤식평강제일교회(구 대성교회),합동,1996/81,이단,
박윤식평강제일교회(구 대성교회),합동,2005/90,이단 재확인,
박윤식평강제일교회(구 대성교회),합동,2019/104,구속사 세미나참석금지,본 교단이 이단으로 결의한 교회가 진행
박윤식평강제일교회(구 대성교회),기감,2014/31,예의주시,
박주형새벧엘교회,합동,2002/87,강단교류금지,"지나친 신비주의, 주관적성경해석문제"
"박철수새생활영성훈련원, 아시아교회",합신,2001/86,참석금지,"성령상담, 영서, 인간론, 구원론, 성경해석, 귀신론에 있어 위험한 사상운동을 하는 자"
"박철수새생활영성훈련원, 아시아교회",합동,2002/87,교류금지,
"박철수새생활영성훈련원, 아시아교회",통합,2004/89,더이상 문제삼지 않기로 함,
"박철수새생활영성훈련원, 아시아교회",통합,2010/95,비성경적 운동 참여금지,"본 교단에 대한 약속 불이행, 영성훈련의 문제점"
"박철수새생활영성훈련원, 아시아교회",통합,2013/98,95회기 결의유지,
박태선천부교(구 전도관),통합,1956/41,이단,비성경적이요본 장로교 교리와 신조에 위반됨
"방춘희김포큰은혜기도원, 예언신유집회",통합,2010/95,초청 자제,신학적 무지 및 미신적 소지 있음
"방춘희김포큰은혜기도원, 예언신유집회",합동,2020/105,출입 금지,사이비성 신앙 단체
백남주,통합,1933/22,이단으로 간주할수 있는 단체로각 노회에 주의 통첩,신비주의
베리칩과 666,합동,2013/98,관계없음,베리칩과 666은 관계없음
베리칩과 666,합신,2014/99,관계없음,베리칩과 666은 관계없음
변승우사랑하는교회(구 큰믿음교회),고신,2008/58,주의,불건전
변승우사랑하는교회(구 큰믿음교회),고신,2009/59,참여금지,"구원관, 계시관, 신사도적 운동추구,다림줄, 신학 및 교리 경시, 한국 교회를 폄하하는발언"
변승우사랑하는교회(구 큰믿음교회),통합,2009/94,비성경적 기독교이단,"교회론, 계시론과 성령론, 구원론,신비주의적인 사역"
변승우사랑하는교회(구 큰믿음교회),합동,2009/94,집회참석금지,알미니안주의 혹은 신율법주의
변승우사랑하는교회(구 큰믿음교회),백석,2009/94,"제명처리, 출교, 주의,경계, 집회참여금지","계시관, 성경관, 구원관, 교회관"
변승우사랑하는교회(구 큰믿음교회),합신,2009/94,이단성이 있어 참여및 교류금지,"구원론, 직통계시, 기성 교회 비판"
변승우사랑하는교회(구 큰믿음교회),합신,2022/107,이단,"잘못된 신사도운동, 잘못된 계시관,자신을 초월적인 존재로 우상화,칼빈주의 5대교리는 마귀의 교리라고 주장"
변승우사랑하는교회(구 큰믿음교회),기성,2011/105,"집회참여, 교류금지","성서해석의 오류, 비성서적"
변승우사랑하는교회(구 큰믿음교회),기성,2019/113,교류금지 유지,
변승우사랑하는교회(구 큰믿음교회),예성,2012/91,이단,"구원판 변질, 개인체험에 의한 성경해석,급진적 신비주의 추구"
변승우사랑하는교회(구 큰믿음교회),기감,2014/31,예의주시,
변승우사랑하는교회(구 큰믿음교회),기하성여의도,,이단,
빈야드빈야드교회· 토론토공항교회,통합,1996/81,도입금지,"성령론, 특이현상의 비성경성, 무질서한 예배"
빈야드빈야드교회· 토론토공항교회,고신,2007/57,불건전운동,"빈야드운동, 피터와그너 목사가 주도하는신사도적운동 불건전 운동으로 규정"
빈야드빈야드교회· 토론토공항교회,고신,2011/61,불건전운동 재확인,
빈야드빈야드교회· 토론토공항교회,합동,1997/82,"참여자, 동조자 징계","성령론, 특이현상의 비성경성, 무질서한 예배"
빈야드빈야드교회· 토론토공항교회,기성,1998/92,사이비성,"성령론, 특이현상의 비성경성, 무질서한 예배"
삼보일배,통합,2006/91,참석금지,불교의 예불 의식
"생명수교회양결, 강성민",통합,2022/107,참여금지,예장고신 측 신사도운동 관련목사 면직
서달석강서중앙교회(現 서울중앙침례교회),통합,1993/78,이단,"구원관(구원파와 같음) 종말론,교회의식절기"
셀,통합,2009/94,총회의 지도에따를 것을 권함,초신자를 전도하는 긍정적 측면이 있으나기존 남선교회와 여전도회와의 갈등유발소지 있음
소에스더우리제일교회,백석대신,2018/103,참여금지,비성경적 방언 기도
소천섭구원파(기독교복음침례회),통합,1974/59,"제명, 강담집회 금지",본 장로회와는 신앙이 맞지 않음
손원영기독교대한감리회,통합,2023/108,감리교단의 결정 존중향후 2년 정도 예의주시,종교다원주의
손원영기독교대한감리회,합신,2023/108,참여 및 교류 금지,이단성(2년 후 재보고)
스베덴보리,고신,2009/59,이단,"삼위일체론, 신관, 인간관, 천사론,창조에 대한 견해, 재림론, 종말론 등"
스베덴보리,합동,2017/102,이단,"신론, 삼위일체, 종말론, 계시관,재림론, 교회론"
신사도운동피터 와그너,고신,2009/59,불건전운동,"직통계시, 은사중단론 거부"
신사도운동피터 와그너,고신,2011/61,불건전운동 재확인,
신사도운동피터 와그너,합신,2009/94,참여 및 교류금지,"현 시대에 사도와 선지자 존재,성경 외 계시 주장, 직통계시 등"
신사도운동피터 와그너,기장,2014/99,도입·참여·교류금지,"성서해석의 오류, 복음의 본질 왜곡,사도의 지배권 등"
신사도운동피터 와그너,기하성여의도,2018,예의주시,"이 시대 사도가 존재한다고 주장,극단적인 신비주의적 감성주의 표방,임파테이션 주장"
"신옥주은혜로교회, 바울사관아카데미영적군사훈련원",합신,2014/99,이단,"성경론, 성경해석, 기독론, 삼위일체론종말론이 이단성으로 가득"
"신옥주은혜로교회, 바울사관아카데미영적군사훈련원",고신,2015/65,참여금지,
"신옥주은혜로교회, 바울사관아카데미영적군사훈련원",통합,2016/101,"이단성, 참여교류금지","자의적 성경해석, 기독론 문제130년 한국보편교회사 부정 및자기 우상화의 문제"
"신옥주은혜로교회, 바울사관아카데미영적군사훈련원",합동,2016/101,집회참석금지,"방언 해석 문제, 목회자 폄하,이상한 기독론"
"신옥주은혜로교회, 바울사관아카데미영적군사훈련원",백석대신,2018/103,이단,"성경관, 해석의 방법, 기독론, 삼위일체론, 구원론, 교회론, 종말론"
"신옥주은혜로교회, 바울사관아카데미영적군사훈련원",기하성여의도,,이단,
심상용월드크리스천성경학연구소,합동,2008/93,엄히 경계,
심재웅사랑교회(구 예수왕권세계선교회),통합,2005/90,"이단성,집회강의 참석금지","교회론, 구원론, 신격화, 밀교적"
심재웅사랑교회(구 예수왕권세계선교회),합동,2005/90,집회참석금지,"사이비, 이단성 농후"
심재웅사랑교회(구 예수왕권세계선교회),합신,2006/91,집회참석금지,"성령왜곡, 주관적 신앙체험 일반화,기성교회 부정, 교주 우상화"
심재웅사랑교회(구 예수왕권세계선교회),기성,2006/100,이단성,"성경왜곡, 교주신격화"
심재웅사랑교회(구 예수왕권세계선교회),고신,2008/58,극단주의적 신비주의,
