title,denomination,year,action,reason
심재웅사랑교회(구 예수왕권세계선교회),대신,2009/44,예배·집회참석금지,"신학적, 성경적,행태적인 잘못된 모습을 보임"
"아이합IHOP, 마이크 비클",고신,2011/61,불건전운동,"신사도운동과 깊은 연관, 예언운동 주의"
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,통합,2002/87,반기독교적 이단,"교리적 탈선, 성경해석의 오류,왜곡된 구원관"
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,통합,2011/96,반기독교적 이단,"안상홍과 장길자 신격화문제,안식일과 유월절 주장"
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,합신,2003/88,이단,
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,합동,2008/93,이단,
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,고신,2009/59,이단,
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,기감,2014/31,이단,
안상홍안상홍증인회 하나님의교회하나님의교회 세계복음선교협회,기하성여의도,2000,이단,
안식교제칠일안식일예수재림교회,예장총회,15-Apr,면직 제명,"구원론, 안식일, 계시론"
안식교제칠일안식일예수재림교회,통합,1995/80,이단,"구원론, 안식일, 계시론, 영혼멸절, 영원지옥부재 등"
안식교제칠일안식일예수재림교회,고신,2009/59,이단,
안식교제칠일안식일예수재림교회,기감,2014/31,이단,
안식교제칠일안식일예수재림교회,기하성여의도,,이단,
안식교제칠일안식일예수재림교회,합신기성합동,,,
알파코스알파코리아,합신,2008/93,예의주시,
알파코스알파코리아,합신,2009/94,참여금지,
알파코스알파코리아,합동,2008/93,사용주의,
알파코스알파코리아,통합,2009/94,총회의 지도에따를 것을 권함,초신자를 전도하는 긍정적 측면이 있으나기존 남선교회와 여전도회와의 갈등 유발소지 있음
엄명숙명인교회,통합,2001/86,이단,"기독론, 타락관, 계시관, 창조론"
에덴성회이영수,통합,2011/96,이단,"천부교의 이단적 교리를 공유하는 집단,성경 왜곡 등"
여호와의 증인왕국회관,기성,1993/87,이단,"구원론, 교회론, 지옥부재, 삼위일체 부인"
여호와의 증인왕국회관,고신,2009/59,이단,"구원론, 교회론, 지옥부재, 삼위일체 부인"
여호와의 증인왕국회관,통합,2014/99,이단,"성경해석 오류, 삼위일체 교리 부인,행위 구원 주장, 기독교의 정통교리 부인"
여호와의 증인왕국회관,기감,2014/31,이단,
여호와의 증인왕국회관,기하성여의도,,이단,
여호와의 증인왕국회관,기장합신,,,
엄애경동방교(기독교대한개혁장로회),통합,1956/41,이단,"강단에 세울 수 없고, 집회참석도 금지"
예장합동혁신총회(산하 남서울신학교),합동,2002/87,이단성,연옥교리 주장
예태해미국 엠마오선교교회,합동,1994/79,이단성 혐의,"쓰러짐 현상, 주관적 신비체험 등"
예태해미국 엠마오선교교회,기장,1996/81,단호대처,
오성삼한우리교회 전 담임,합신,2009/94,참여 및 교류금지,"지방교회와 같은 교리, 자의적인 성경해석"
요가,통합,2017/102,교회내 요가용어금지참여금지,요가의 기원과 목적자체가이방신을 섬기는 종교적 행위
(인도)요가,백석대신,2018/103,참여금지,"인도 요가는 흰두교인이 되게 하는 수단,흰두교 간접전도 초래"
우희호마음수련원,통합,2007/92,참여금지,단순한 정신 수련이 아닌초자연적 신비주의적 성향
"윗트니스리지방교회, 한국복음서원",고신,1991/41,이단,
"윗트니스리지방교회, 한국복음서원",통합,1991/76,이단,"신론, 기독론, 인간론, 교회론"
"윗트니스리지방교회, 한국복음서원",통합,2008/93,총회결의유지/이단,
"윗트니스리지방교회, 한국복음서원",합신합동,,,
유복종(現 유자현)녹산교회,합신,2007/92,교류 및 참석금지,"이중아담론, 시한부종말론, 자의적 성경해석, 녹산교회만 구원이 있다는 주장 등"
유석근,합동,2019/104,엄중 경고,
윤석전연세중앙교회,합신,2000/85,집회참석금지,"성령론, 예지예정론, 기독론,지나친 권위주의적인 목회관에 있어성경의 주된 내용과 다른 주장"
윤종하,합신,2010/95,읽거나 추종금지,"기독교의 원죄 부정, 그리스도의 대리속죄 부정, 완전주의의 오류 등"
이광복요한계시록 해석,고신,2014/64,초청금지,종말론과 불건전한 세대주의적 해석사도신경에 대한 입장
이광복요한계시록 해석,통합,2015/100,평가는해교단에서 하도록하는 것이 바람직함,"요한계시록 종말론적 문제,성경해석방법 문제"
이광복요한계시록 해석,통합,2021/106,본교단 목회자들과교인참여 금지,종말론과 요한계시록과도한 자의적 해석
"이뢰자여호와새일파, 새일교회",고신,1998/48,,"말일복음(말세의비밀)주장,그릇된 성경해석과 종말론"
"이뢰자여호와새일파, 새일교회",기성합동,,,
이만희신천지예수교증거장막성전무료성경신학원,통합,1995/80,이단,"계시론, 신론, 기독론, 구원론, 종말론"
이만희신천지예수교증거장막성전무료성경신학원,합동,1995/80,신학적 비판 가치 없음,
이만희신천지예수교증거장막성전무료성경신학원,합동,2007/92,이단,"교주신격화, 잘목된 성경 해석 등"
이만희신천지예수교증거장막성전무료성경신학원,기성,1999/93,이단,"계시론, 신론, 기독론, 구원론, 종말론"
이만희신천지예수교증거장막성전무료성경신학원,합신,2003/88,이단,
이만희신천지예수교증거장막성전무료성경신학원,고신,2005/55,이단,"대표자 이만희 씨가 직통계시자, 보혜사라주장"
이만희신천지예수교증거장막성전무료성경신학원,대신,2008/43,이단,
이만희신천지예수교증거장막성전무료성경신학원,기감,2014/31,이단,
이만희신천지예수교증거장막성전무료성경신학원,기하성여의도,,이단,
"이명범레마복음선교회(TD), 예일교회",고신,1992/42,불건전 단체,"삼위일체, 창조론, 인간관,성경관, 극단적신비주의"
"이명범레마복음선교회(TD), 예일교회",합신기성,,,
이선아밤빌리아추수꾼,기성,1987/81,이단,
이선아밤빌리아추수꾼,통합,1990/75,이단,영성치료로 인간이 온전하게 된다고 주장
이선아밤빌리아추수꾼,고신,,,
이송오말씀보존학회,합동,1998/83,이단,
이송오말씀보존학회,통합,2002/87,반기독교적,"번역성경들을 이단이라고 주장,비성경적 주장"
"이승헌(뇌호흡, 기체조, 단요가, 명상)홍익문화운동협회",합신,2007/92,참여금지,
"이승헌(뇌호흡, 기체조, 단요가, 명상)홍익문화운동협회",합신,2008/93,이단,
이유빈예수전도협회,합동,1999/84,참여금지,
이유빈예수전도협회,기성,1999/93,경계집단,
이유빈예수전도협회,합신,2000/85,참여금지,죄공개자백 등 성경해석과 신학에 중대한오류
이유빈예수전도협회,통합,2001/86,이단,영성치료로 인간이 온전하게 된다고 주장
이유빈예수전도협회,고신,2004/54,참여금지,"공개죄 자백은 덕이 되지 않으며, 성경이 의무화하지 않는 것을 극단적으로 강조함으로 참여금지"
이인강(現 이엘리야)아멘충성교회,통합,2012/97,사이비성집회참여금지,"직통계시 성경해석의 문제,신비적사역, 부도덕한 목회 형태"
이인강(現 이엘리야)아멘충성교회,통합,2013/98,97회기 결의유지,
이인강(現 이엘리야)아멘충성교회,통합,합신,2015/100,이단
이인규무엇이든지 물어보세요,합동,2017/102,교류금지,"오늘날 특별계시 존재,십자가 복음과 부활 복음 이원화"
이인규무엇이든지 물어보세요,고신,2018/68,참여자제,김성로 목사의 부활을강조하는 사상에 동조
이인규무엇이든지 물어보세요,기감,2018/33,이단성 없음,신학적 용어의 표현상 오해
이인규무엇이든지 물어보세요,백석대신,2018/103,2년간 예의주시,"특별계시에 대한 위험한 사상,하늘 성소가 실제로 존재한다고 주장"
이인규무엇이든지 물어보세요,고신,2020/70,이단사상,"구독, 광고, 후원 금지"
이인규무엇이든지 물어보세요,통합,2021/106,이단성,왜곡된 삼위일체론 및 기독론
이장림다미선교회,합동,1991/76,이단,"구원론, 계시론, 교회론, 종말론"
이장림다미선교회,고신,1991/41,이단,"구원론, 계시론, 교회론, 종말론"
이장림다미선교회,통합,1991/76,이단,"구원론, 계시론, 교회론, 종말론"
이장림다미선교회,합신,,,"구원론, 계시론, 교회론, 종말론"
이재록만민중앙교회,예성,1990/69,이단,
이재록만민중앙교회,기하성여의도,1999,이단,
이재록만민중앙교회,통합,1999/84,이단,"신론, 구원론, 인간론, 성령론,교회론, 종말론"
이재록만민중앙교회,합신,2000/85,참석금지,
이재록만민중앙교회,고신,2009/59,이단,
이재록만민중앙교회,기감,2014/31,예의주시,
이초석예수중심교회(구 한국예루살렘교회),고신,2009/59,이단,
이초석예수중심교회(구 한국예루살렘교회),통합,1991/76,이단/김기동 계열,"성서론, 신론, 창조론, 인간론,기독론, 구원론, 귀신론"
이초석예수중심교회(구 한국예루살렘교회),기성,1994/88,이단,
이초석예수중심교회(구 한국예루살렘교회),합신합동,,,
이태화,고신,1991/41,이단,
이현래대구교회,고신,2009/59,이단,
이호빈,통합,1933/22,이단으로 간주할수 있는 단체로각 노회에 주의 통첩,신비주의
인터콥최바울,통합,2011/96,"예의주시, 참여자제","하나님의 사정', '백투예루살렘'의문제,베뢰아의 연관성, 신사도운동,사과문의 진정성 문제"
인터콥최바울,통합,2013/98,96회기 결의유지,
인터콥최바울,통합,2015/100,96회기 결의유지,
인터콥최바울,통합,2022/107,96회기 결의유지,
인터콥최바울,통합,2023/108,참여자제 및예의주시 유지,
인터콥최바울,합동,2013/98,교류단절,"프리메이슨의 음모론 수용, 극단적인세대주의적 종말론, 이원론적 이분법"
인터콥최바울,합동,2019/104,교류단절 유지,
인터콥최바울,합동,2020/105,참여금지 및 교류단절 유지,
인터콥최바울,합동,2022/107,참여금지 및 교류단절 유지,
인터콥최바울,합신,2013/98,참여금지 및 교류금지,"이원론적 사상, 비성경적 백투예루살렘과복음의 서진운동, 왜곡된 종말론과 적그리스도론"
인터콥최바울,합신,2022/107,이단,"베뢰아, 신사도운동 관련, 양태론,지역교회와 선교지에서 충돌"
인터콥최바울,고신,2014/64,초청금지,"교회론, 서적, 선교적·신학적 차원의 문제"
인터콥최바울,고신,2015/65,참여금지,"교회론, 서적, 선교적·신학적 차원의 문제"
인터콥최바울,고신,2016/66,참여금지,불건전단체
인터콥최바울,고신,2021/71,심각한 이단성을 가진불건전단체,
인터콥최바울,기성,2021/115,경계대상,반기독교적인 행위로교회와 개인의 신앙에부정적인 영향
인터콥최바울,기침,2021,불건전단체,교류 및 참여금지
인터콥최바울,기하성,2021,예의주시 및 참여금지,
임보라섬돌향린교회,고신,2017/67,참여금지,"신론, 동성애, 구원론 등"
임보라섬돌향린교회,합동,2017/102,참여금지,동성애 관련 비성경적인 사상 매우 농후
임보라섬돌향린교회,합신,2017/102,이단,"하나님의 성, 동성애,다원주의적 구원론, 안식일 왜곡"
임보라섬돌향린교회,백석대신,2018/103,이단,"신론적 이단성, 동성애를 성경적이라고 주장가원론적 이단성, 안식일의 의미 왜곡"
임보라섬돌향린교회,통합,2018/103,"비성경적, 이단성",성경에 대한 자의석 해석 및동성애 사상 문제
장재형(장다윗),통합,2009/94,예의주시 경계,"통일교신도(핵심인사),재림주 의혹문제"
장재형(장다윗),합신,2009/94,참여 및 교류금지,"통일교 전력문제, 재림주 의혹사건, 성경의 자의적 비유풀이 등"
장재형(장다윗),합신,2013/98,경계·교류금지 유지,장재형씨에게 진정성이 없다고 판단
장재형(장다윗),고신,2012/62,관계금지,이단성 의혹
전광훈사랑제일교회,고신,2021/71,교류와 참여금지,이단성 있음
전광훈사랑제일교회,합동,2021/106,집회 참여 금지를 촉구,
전광훈사랑제일교회,통합,2022/107,성도들이 가급적집회첨석 하지않는 것을 권면,연설 및 정부 및 코로나19 방역 지침에관한 행동에 대한 문제점
전능하신 하나님교회동방번개,고신,2013/63,이단,"삼위일체론, 기독론, 구원관"
전능하신 하나님교회동방번개,통합,2013/98,이단사이비,"여성지도자를 그리스도로 믿음,삼위일체 부인"
전능하신 하나님교회동방번개,기감,2014/31,이단,
전능하신 하나님교회동방번개,백석대신,2018/103,이단,"성경의 완전성 부인, 충족성 부인,성경으로서는 구원받을 수 없다고 주장"
전능하신 하나님교회동방번개,합신,2018/103,이단 사이비,"계시의 연속성 주장,왜곡된 성경 해석과 짜깁기,조유산 신격화 및 양향빈 재림 예수 주장"
전능하신 하나님교회동방번개,기하성여의도,,이단,
전성훈푸른하늘교회,백석,2021/44,예의주시 및 교류금지,"김기동 귀신론,귀신은 불신자 사후의 영"
전성훈푸른하늘교회,백석,2022/45,교류금지 유지,
전태식순복음진주초대교회,합동,2005/90,"강의, 집회,예배참석금지","구원관, 예배관"
전태식순복음진주초대교회,합동,2019/104,참석금지 유지,
전태식순복음진주초대교회,합신,2018/103,참여·교류금지,"아바드 성경 주석 오류, 행위 구원,예수 그리스도의 다중 재림,불건전한 세대주의 종말론"
전태식순복음진주초대교회,합신,2019/104,참여·교류금지 유지,
정동수사랑침례교회,합동,2018/103,참여금지,"개역성경 비하 및 폄하, 구원론"
정동수사랑침례교회,합동,2019/104,참여금지 유지,
정동수사랑침례교회,합동,2020/105,참여금지 및 엄히 경계,이단성 있음
정동수사랑침례교회,합동,2021/106,참여금지 및 엄히 경계 유지,
정동수사랑침례교회,고신,2020/70,"예의주시, 교류자제",
정명석(JMS)기독교복음선교회,고신,1991/41,이단규정,
정명석(JMS)기독교복음선교회,통합,2002/87,반기독교적 이단,"성경해석, 교회 ,삼위일체, 부활,그리스도의 재림"
정명석(JMS)기독교복음선교회,합동,2008/93,이단,"성경관, 부활·재림관,?구원관 등전분야에서 반기독교적"
정명석(JMS)기독교복음선교회,기감,2014/31,이단,
정명석(JMS)기독교복음선교회,기하성여의도,,이단,
정명석(JMS)기독교복음선교회,합신기성,,,
정원헤븐교회,합신,2017/102,참여금지,"질병의 약함의 원인 마귀로 주장, 호흡기도,이교도적인 수련, 영적도해 사상"
정원헤븐교회,통합,2019/104,참여금지,악령의 왜곡 등 심각한 신학적 문제
조명호광음교회,통합,2011/96,비성서적 비기독교적이단성,"신격화, 직통계시, 환생,교회의 사업 참여 문제 등"
조종성복음중앙교회,합신,2017/102,이단,"자신을 직통계시로 우상화, 기성교회에구원과 복음이 없다는 주장, 삼위일체 부정"
조현주성경100독사관학교,합신,2008/93,이단,신천지 교리 강의
조희성영생교,고신합신,,박태선분파/이단,일고의 가치도 없음
"주종철광주주안교회, 서울주안교회새생명영성훈련원 대표",고신,2006/56,이단성,
"주종철광주주안교회, 서울주안교회새생명영성훈련원 대표",통합,2012/97,이단성 농후,"계시관, 성경관, 그리스도론,삼위일체론, 교회론, 종말론 문제"
차해경저서 『회개』,통합,2018/103,이단성,가계저주론 사상
차해경저서 『회개』,통합,2024/109,해제 요청 수용 어려움,가계저주론 철회되지 않으면 해제 불가
최온유화정복된교회작은교회연합봉사단,고신,2004/54,참여금지,
최온유화정복된교회작은교회연합봉사단,합신,2005/90,참여금지,
최온유화정복된교회작은교회연합봉사단,합동,2007/92,참여금지,"최온유 목사 신격화 우상화, 직통계시적 주장,지나치게 세속적인 헌금관 등"
퀴어신학,백석대신,2018/103,이단,
퀴어신학,합동,2020/105,이단,
퀴어신학,합동,2021/106,이단 유지,
퀴어신학,기감,2024/36,이단,
"퀴어신학(동성애, 양성애, 성전환)",통합,2018/103,이단성,"성경의 규범적 권위 무시,자의적 해석, 인본주의 신학"
크리스챤 사이언스,기성고신합동,,,
타작기이형조,통합,2014/99,"전파, 교육 금함",저자의 입장이 매우 편향되어교회에 물의를 일으킬 수 있음
타키모토 준가계저주론,고신,2012/62,초청 및 참여금지,불건전한 사상
파룬궁,합신,2018/103,사이비종교,"창시자 이홍지 자신이 삼위일체이고 구원자,파룬궁 수련자만 천국 간다는 주장"
하마성경정은수,통합,2023/108,참여자제 및 예의주시,"인본주의 성경해석, 가계저주론"
하비람장길섭하나님의 비밀을 간직한 사람들現 ALP삶의질향상센터,통합,2008/93,참석 교류 후원금지,비기독교적이고 비성서적인 주장
한국기독교총연합회,고신,2020/70,이단옹호단체,
한준명,통합,1933/22,이단으로 간주할수 있는 단체로각 노회에 주의 통첩,신비주의
홍혜선,합동,2016/101,집회참석금지,"비성경적인 거짓 예언,극단적인 신비주의, 직통계시 추종"
황규학,합신,2017/102,이단옹호자,"신천지 옹호, 이단 연구가 비난"
황판금대복기도원,통합,1993/78,사이비집단,"기복적 무속적 형태의 방언,영서, 예언 직통계시"
"회심준비론정성우, 이동훈 목사",합동,2022/107,집회참석 주의,"개혁신학과 상반되는 내용 많은 사상,보급하는 책자들 매우 경계"
D12,통합,2009/94,총회의 지도에따를 것을 권함,초신자를 전도하는 긍정적 측면이 있으나기존 남선교회와 여전도회와의 갈등유발소지 있음
G12,합동,2008/93,사용주의,
G12,통합,2009/94,총회의 지도에따를 것을 권함,초신자를 전도하는 긍정적 측면이 있으나기존 남선교회와 여전도회와의 갈등유발소지 있음
이단(옹호)언론,통합,1995/80,이단(옹호)언론,"기독저널(現 기독교평론신문),주일신문, 교회와이단(現 종교와진리)"
이단(옹호)언론,통합,2005/90,글 게재 및광고후원금지,크리스챤신문
이단(옹호)언론,통합,2009/94,이단(옹호)언론,"기독교초교파신문, 천지일보,크리스챤신문, 세계복음화신문,크리스천투데이, 교회연합신문"
이단(옹호)언론,통합,2012/97,이단(옹호)언론,복음신문
이단(옹호)언론,통합,2013/98,이단(옹호)언론,로앤처치
이단(옹호)언론,통합,2018/103,이단(옹호)언론 재확인,"교회연합신문, 크리스천투데이"
이단(옹호)언론,통합,2018/103,이단(옹호)언론,비평과 논단
이단(옹호)언론,합동,2005/90,이단옹호언론,크리스챤신문
이단(옹호)언론,합동,2016/101,"기고, 구독,광고 및 후원 금지",로앤처치
이단(옹호)언론,합신,2010/95,이단(옹호)언론,"기독교초교파신문(올댓뉴스),크리스챤신문, 세계복음화신문,크리스천투데이, 교회연합신문"
이단(옹호)언론,합신,2017/102,이단옹호언론,법과 교회
